*** Booting Zephyr OS build zephyr-v3.2.0-36-gd641b20ea9b2  ***
BOOTUP_MESSAGE : *******VVDN_ADL_BOARD_EC_v0.00*******
 


[SPEW ]     PCI: 00:00:00.0 resource base fedc0000 size 20000 align 0 gran 0 limit 0 flags f0000200 index 0
[SPEW ]     PCI: 00:00:00.0 resource base feda0000 size 1000 align 0 gran 0 limit 0 flags f0000200 index 1
[SPEW ]     PCI: 00:00:00.0 resource base feda1000 size 1000 align 0 gran 0 limit 0 flags f0000200 index 2
[SPEW ]     PCI: 00:00:00.0 resource base fb000000 size 1000 align 0 gran 0 limit 0 flags f0000200 index 3
[SPEW ]     PCI: 00:00:00.0 resource base fed80000 size 4000 align 0 gran 0 limit 0 flags f0000200 index 4
[SPEW ]     PCI: 00:00:00.0 resource base feb00000 size 80000 align 0 gran 0 limit 0 flags f0000200 index 5
[SPEW ]     PCI: 00:00:00.0 resource base fed40000 size 10000 align 0 gran 0 limit 0 flags f0000200 index 6
[SPEW ]     PCI: 00:00:00.0 resource base fed50000 size 20000 align 0 gran 0 limit 0 flags f0000200 index 7
[SPEW ]     PCI: 00:00:00.0 resource base fec00000 size 100000 align 0 gran 0 limit 0 flags f0000200 index 8
[SPEW ]     PCI: 00:00:00.0 resource base fc800000 size 2000000 align 0 gran 0 limit 0 flags f0000200 index 9
[SPEW ]     PCI: 00:00:00.0 resource base fed90000 size 1000 align 0 gran 0 limit 0 flags f0000200 index a
[SPEW ]     PCI: 00:00:00.0 resource base fed92000 size 1000 align 0 gran 0 limit 0 flags f0000200 index b
[SPEW ]     PCI: 00:00:00.0 resource base fed84000 size 1000 align 0 gran 0 limit 0 flags f0000200 index c
[SPEW ]     PCI: 00:00:00.0 resource base fed85000 size 1000 align 0 gran 0 limit 0 flags f0000200 index d
[SPEW ]     PCI: 00:00:00.0 resource base fed86000 size 1000 align 0 gran 0 limit 0 flags f0000200 index e
[SPEW ]     PCI: 00:00:00.0 resource base fed87000 size 1000 align 0 gran 0 limit 0 flags f0000200 index f
[SPEW ]     PCI: 00:00:00.0 resource base fed91000 size 1000 align 0 gran 0 limit 0 flags f0000200 index 10
[SPEW ]     PCI: 00:00:00.0 resource base c0000000 size 10000000 align 0 gran 0 limit 0 flags f0000200 index 11
[SPEW ]     PCI: 00:00:00.0 resource base 7c800000 size 3c00000 align 0 gran 0 limit 0 flags f0000200 index 12
[SPEW ]     PCI: 00:00:00.0 resource base 7b800000 size 800000 align 0 gran 0 limit 0 flags f0000200 index 13
[SPEW ]     PCI: 00:00:00.0 resource base 7c000000 size 800000 align 0 gran 0 limit 0 flags f0000200 index 14
[SPEW ]     PCI: 00:00:00.0 resource base 0 size a0000 align 0 gran 0 limit 0 flags e0004200 index 15
[SPEW ]     PCI: 00:00:00.0 resource base c0000 size 76f40000 align 0 gran 0 limit 0 flags e0004200 index 16
[SPEW ]     PCI: 00:00:00.0 resource base 77000000 size 9400000 align 0 gran 0 limit 0 flags f0000200 index 17
[SPEW ]     PCI: 00:00:00.0 resource base 100000000 size 37fc00000 align 0 gran 0 limit 0 flags e0004200 index 18
[SPEW ]     PCI: 00:00:00.0 resource base a0000 size 20000 align 0 gran 0 limit 0 flags f0000200 index 19
[SPEW ]     PCI: 00:00:00.0 resource base c0000 size 40000 align 0 gran 0 limit 0 flags f0004200 index 1a
[DEBUG]     PCI: 00:00:02.0
[SPEW ]     PCI: 00:00:02.0 resource base 81000000 size 1000000 align 24 gran 24 limit 81ffffff flags 60000201 index 10
[SPEW ]     PCI: 00:00:02.0 resource base 90000000 size 10000000 align 28 gran 28 limit 9fffffff flags 60001201 index 18
[SPEW ]     PCI: 00:00:02.0 resource base 1000 size 40 align 6 gran 6 limit 103f flags 60000100 index 20
[DEBUG]     PCI: 00:00:04.0 child on link 0 GENERIC: 0.0
[SPEW ]     PCI: 00:00:04.0 resource base 80580000 size 20000 align 17 gran 17 limit 8059ffff flags 60000201 index 10
[DEBUG]      GENERIC: 0.0
[DEBUG]     PCI: 00:00:05.0
[SPEW ]     PCI: 00:00:05.0 resource base 82000000 size 1000000 align 24 gran 24 limit 82ffffff flags 60000201 index 10
[DEBUG]     PCI: 00:00:06.0
[SPEW ]     PCI: 00:00:06.0 resource base ffff size 0 align 12 gran 12 limit ffff flags 20080102 index 1c
[SPEW ]     PCI: 00:00:06.0 resource base ffffffffffffffff size 0 align 20 gran 20 limit ffffffffffffffff flags 20081202 index 24
[SPEW ]     PCI: 00:00:06.0 resource base ffffffff size 0 align 20 gran 20 limit ffffffff flags 20080202 index 20
[DEBUG]     PCI: 00:00:07.0 child on link 0 GENERIC: 0.0
[SPEW ]     PCI: 00:00:07.0 resource base 2000 size 1000 align 12 gran 12 limit 2fff flags 60080102 index 1c
[SPEW ]     PCI: 00:00:07.0 resource base a0000000 size 1c000000 align 20 gran 20 limit bbffffff flags 60081202 index 24
[SPEW ]     PCI: 00:00:07.0 resource base 83000000 size c200000 align 20 gran 20 limit 8f1fffff flags 60080202 index 20
[DEBUG]      GENERIC: 0.0
[DEBUG]      NONE
[SPEW ]      NONE resource base 83000000 size c200000 align 12 gran 12 limit 8f1fffff flags 40000200 index 10
[SPEW ]      NONE resource base a0000000 size 1c000000 align 12 gran 12 limit bbffffff flags 40101200 index 14
[SPEW ]      NONE resource base 2000 size 800 align 12 gran 12 limit 27ff flags 40000100 index 18
[DEBUG]     PCI: 00:00:07.1 child on link 0 GENERIC: 1.0
[SPEW ]     PCI: 00:00:07.1 resource base 3000 size 1000 align 12 gran 12 limit 3fff flags 60080102 index 1c
[SPEW ]     PCI: 00:00:07.1 resource base 47fc00000 size 1c000000 align 20 gran 20 limit 49bbfffff flags 60081202 index 24
[SPEW ]     PCI: 00:00:07.1 resource base d0000000 size c200000 align 20 gran 20 limit dc1fffff flags 60080202 index 20
[DEBUG]      GENERIC: 1.0
[DEBUG]      NONE
[SPEW ]      NONE resource base d0000000 size c200000 align 12 gran 12 limit dc1fffff flags 40000200 index 10
[SPEW ]      NONE resource base 47fc00000 size 1c000000 align 12 gran 12 limit 49bbfffff flags 40101200 index 14
[SPEW ]      NONE resource base 3000 size 800 align 12 gran 12 limit 37ff flags 40000100 index 18
[DEBUG]     PCI: 00:00:07.2 child on link 0 GENERIC: 0.0
[SPEW ]     PCI: 00:00:07.2 resource base 4000 size 1000 align 12 gran 12 limit 4fff flags 60080102 index 1c
[SPEW ]     PCI: 00:00:07.2 resource base 49bc00000 size 1c000000 align 20 gran 20 limit 4b7bfffff flags 60081202 index 24
[SPEW ]     PCI: 00:00:07.2 resource base ffffffff size 0 align 20 gran 20 limit ffffffff flags 20080202 index 20
[DEBUG]      GENERIC: 0.0
[DEBUG]      NONE
[SPEW ]      NONE resource base 0 size c200000 align 12 gran 12 limit ffffffff flags 200 index 10
[SPEW ]      NONE resource base 49bc00000 size 1c000000 align 12 gran 12 limit 4b7bfffff flags 40101200 index 14
[SPEW ]      NONE resource base 4000 size 800 align 12 gran 12 limit 47ff flags 40000100 index 18
[DEBUG]     PCI: 00:00:07.3 child on link 0 GENERIC: 1.0
[SPEW ]     PCI: 00:00:07.3 resource base 5000 size 1000 align 12 gran 12 limit 5fff flags 60080102 index 1c
[SPEW ]     PCI: 00:00:07.3 resource base 4b7c00000 size 1c000000 align 20 gran 20 limit 4d3bfffff flags 60081202 index 24
[SPEW ]     PCI: 00:00:07.3 resource base ffffffff size 0 align 20 gran 20 limit ffffffff flags 20080202 index 20
[DEBUG]      GENERIC: 1.0
[DEBUG]      NONE
[SPEW ]      NONE resource base 0 size c200000 align 12 gran 12 limit ffffffff flags 200 index 10
[SPEW ]      NONE resource base 4b7c00000 size 1c000000 align 12 gran 12 limit 4d3bfffff flags 40101200 index 14
[SPEW ]      NONE resource base 5000 size 800 align 12 gran 12 limit 57ff flags 40000100 index 18
[DEBUG]     PCI: 00:00:0d.0 child on link 0 USB0 port 0
[SPEW ]     PCI: 00:00:0d.0 resource base 805a0000 size 10000 align 16 gran 16 limit 805affff flags 60000201 index 10
[DEBUG]      USB0 port 0 child on link 0 USB3 port 0
[DEBUG]       USB3 port 0
[DEBUG]       USB3 port 1
[DEBUG]       USB3 port 2
[DEBUG]       USB3 port 3
[DEBUG]     PCI: 00:00:0d.2
[SPEW ]     PCI: 00:00:0d.2 resource base 80500000 size 40000 align 18 gran 18 limit 8053ffff flags 60000201 index 10
[SPEW ]     PCI: 00:00:0d.2 resource base 805c4000 size 1000 align 12 gran 12 limit 805c4fff flags 60000201 index 18
[DEBUG]     PCI: 00:00:0d.3
[SPEW ]     PCI: 00:00:0d.3 resource base 80540000 size 40000 align 18 gran 18 limit 8057ffff flags 60000201 index 10
[SPEW ]     PCI: 00:00:0d.3 resource base 805c5000 size 1000 align 12 gran 12 limit 805c5fff flags 60000201 index 18
[DEBUG]     PCI: 00:00:14.0 child on link 0 USB0 port 0
[SPEW ]     PCI: 00:00:14.0 resource base 805b0000 size 10000 align 16 gran 16 limit 805bffff flags 60000201 index 10
[DEBUG]      USB0 port 0 child on link 0 USB2 port 0
[DEBUG]       USB2 port 0
[DEBUG]       USB2 port 1
[DEBUG]       USB2 port 2
[DEBUG]       USB2 port 3
[DEBUG]       USB2 port 4
[DEBUG]       USB2 port 5
[DEBUG]       USB2 port 6
[DEBUG]       USB2 port 7
[DEBUG]       USB2 port 8
[DEBUG]       USB2 port 9
[DEBUG]       USB3 port 0
[DEBUG]       USB3 port 1
[DEBUG]       USB3 port 2
[DEBUG]       USB3 port 3
[DEBUG]     PCI: 00:00:14.2
[DEBUG]     PCI: 00:00:15.0
[SPEW ]     PCI: 00:00:15.0 resource base 805c6000 size 1000 align 12 gran 12 limit 805c6fff flags 60000201 index 10
[DEBUG]     PCI: 00:00:15.1
[DEBUG]     PCI: 00:00:15.2
[SPEW ]     PCI: 00:00:15.2 resource base 805c7000 size 1000 align 12 gran 12 limit 805c7fff flags 60000201 index 10
[DEBUG]     PCI: 00:00:15.3
[SPEW ]     PCI: 00:00:15.3 resource base 805c8000 size 1000 align 12 gran 12 limit 805c8fff flags 60000201 index 10
[DEBUG]     PCI: 00:00:16.0
[SPEW ]     PCI: 00:00:16.0 resource base 805c9000 size 1000 align 12 gran 12 limit 805c9fff flags 60000201 index 10
[DEBUG]     PCI: 00:00:19.0
[DEBUG]     PCI: 00:00:19.1
[DEBUG]     PCI: 00:00:1c.0
[SPEW ]     PCI: 00:00:1c.0 resource base ffff size 0 align 12 gran 12 limit ffff flags 20080102 index 1c
[SPEW ]     PCI: 00:00:1c.0 resource base ffffffffffffffff size 0 align 20 gran 20 limit ffffffffffffffff flags 20081202 index 24
[SPEW ]     PCI: 00:00:1c.0 resource base ffffffff size 0 align 20 gran 20 limit ffffffff flags 20080202 index 20
[DEBUG]     PCI: 00:00:1e.0
[SPEW ]     PCI: 00:00:1e.0 resource base 805ca000 size 1000 align 12 gran 12 limit 805cafff flags 60000201 index 10
[SPEW ]     PCI: 00:00:1e.0 resource base 805cb000 size 1000 align 12 gran 12 limit 805cbfff flags 60000201 index 18
[DEBUG]     PCI: 00:00:1e.2
[SPEW ]     PCI: 00:00:1e.2 resource base 805cc000 size 1000 align 12 gran 12 limit 805ccfff flags 60000201 index 10
[DEBUG]     PCI: 00:00:1e.3
[SPEW ]     PCI: 00:00:1e.3 resource base 805cd000 size 1000 align 12 gran 12 limit 805cdfff flags 60000201 index 10
[DEBUG]     PCI: 00:00:1f.0
[SPEW ]     PCI: 00:00:1f.0 resource base 0 size 1000 align 0 gran 0 limit 0 flags c0000100 index 0
[SPEW ]     PCI: 00:00:1f.0 resource base 800 size 100 align 0 gran 0 limit 0 flags c0000100 index 84
[SPEW ]     PCI: 00:00:1f.0 resource base 200 size 10 align 0 gran 0 limit 0 flags c0000100 index 88
[SPEW ]     PCI: 00:00:1f.0 resource base 900 size 100 align 0 gran 0 limit 0 flags c0000100 index 8c
[SPEW ]     PCI: 00:00:1f.0 resource base 80 size 10 align 0 gran 0 limit 0 flags c0000100 index 90
[SPEW ]     PCI: 00:00:1f.0 resource base fe0b0000 size 10000 align 0 gran 0 limit 0 flags d0000200 index 98
[DEBUG]     PCI: 00:00:1f.2
[SPEW ]     PCI: 00:00:1f.2 resource base fe000000 size 10000 align 0 gran 0 limit 0 flags f0000200 index 10
[SPEW ]     PCI: 00:00:1f.2 resource base 1800 size 100 align 0 gran 0 limit 18ff flags c0000100 index 1
[DEBUG]     PCI: 00:00:1f.3
[SPEW ]     PCI: 00:00:1f.3 resource base 805c0000 size 4000 align 14 gran 14 limit 805c3fff flags 60000201 index 10
[SPEW ]     PCI: 00:00:1f.3 resource base 80400000 size 100000 align 20 gran 20 limit 804fffff flags 60000201 index 20
[DEBUG]     PCI: 00:00:1f.4
[SPEW ]     PCI: 00:00:1f.4 resource base 805cf000 size 100 align 12 gran 8 limit 805cf0ff flags 60000201 index 10
[SPEW ]     PCI: 00:00:1f.4 resource base efa0 size 20 align 0 gran 0 limit efbf flags f0000100 index 20
[DEBUG]     PCI: 00:00:1f.5
[SPEW ]     PCI: 00:00:1f.5 resource base 805ce000 size 1000 align 12 gran 12 limit 805cefff flags 60000200 index 10
[SPEW ]     PCI: 00:00:1f.5 resource base ff000000 size 1000000 align 0 gran 0 limit 0 flags f0000200 index 0
[SPEW ]     PCI: 00:00:1f.5 resource base f8000000 size 2000000 align 0 gran 0 limit 0 flags f0000200 index 1
[DEBUG]    PCI: 00:00:1c.6
[INFO ]  Done allocating resources.
[DEBUG]  BS: BS_DEV_RESOURCES run times (exec / console): 2 / 4539 ms
[INFO ]  coreboot skipped calling FSP notify phase: 00000020.
[DEBUG]  BS: BS_DEV_ENABLE entry times (exec / console): 0 / 6 ms
[INFO ]  POST: 0x74
[INFO ]  Enabling resources...
[DEBUG]  PCI: 00:00:00.0 subsystem <- 8086/4609
[DEBUG]  PCI: 00:00:00.0 cmd <- 06
[DEBUG]  PCI: 00:00:02.0 subsystem <- 8086/46b3
[DEBUG]  PCI: 00:00:02.0 cmd <- 03
[DEBUG]  PCI: 00:00:04.0 subsystem <- 8086/461d
[DEBUG]  PCI: 00:00:04.0 cmd <- 02
[DEBUG]  PCI: 00:00:05.0 bridge ctrl <- 090b
[DEBUG]  PCI: 00:00:05.0 subsystem <- 8086/465d
[DEBUG]  PCI: 00:00:05.0 cmd <- 03
[DEBUG]  PCI: 00:00:06.0 bridge ctrl <- 0013
[DEBUG]  PCI: 00:00:06.0 subsystem <- 8086/464d
[DEBUG]  PCI: 00:00:06.0 cmd <- 100
[DEBUG]  PCI: 00:00:07.0 bridge ctrl <- 0013
[DEBUG]  PCI: 00:00:07.0 cmd <- 07
[DEBUG]  PCI: 00:00:07.1 bridge ctrl <- 0013
[DEBUG]  PCI: 00:00:07.1 cmd <- 07
[DEBUG]  PCI: 00:00:07.2 bridge ctrl <- 0013
[DEBUG]  PCI: 00:00:07.2 cmd <- 07
[DEBUG]  PCI: 00:00:07.3 bridge ctrl <- 0013
[DEBUG]  PCI: 00:00:07.3 cmd <- 07
[DEBUG]  PCI: 00:00:0d.0 subsystem <- 8086/461e
[DEBUG]  PCI: 00:00:0d.0 cmd <- 02
[DEBUG]  PCI: 00:00:0d.2 subsystem <- 8086/463e
[DEBUG]  PCI: 00:00:0d.2 cmd <- 02
[DEBUG]  PCI: 00:00:0d.3 subsystem <- 8086/466d
[DEBUG]  PCI: 00:00:0d.3 cmd <- 02
[DEBUG]  PCI: 00:00:14.0 subsystem <- 8086/51ed
[DEBUG]  PCI: 00:00:14.0 cmd <- 02
[DEBUG]  PCI: 00:00:15.0 subsystem <- 8086/51e8
[DEBUG]  PCI: 00:00:15.0 cmd <- 02
[DEBUG]  PCI: 00:00:15.2 subsystem <- 8086/51ea
[DEBUG]  PCI: 00:00:15.2 cmd <- 02
[DEBUG]  PCI: 00:00:15.3 subsystem <- 8086/51eb
[DEBUG]  PCI: 00:00:15.3 cmd <- 02
[DEBUG]  PCI: 00:00:16.0 subsystem <- 8086/51e0
[DEBUG]  PCI: 00:00:16.0 cmd <- 06
[DEBUG]  PCI: 00:00:1c.0 bridge ctrl <- 0013
[DEBUG]  PCI: 00:00:1c.0 subsystem <- 8086/51bc
[DEBUG]  PCI: 00:00:1c.0 cmd <- 00
[DEBUG]  PCI: 00:00:1e.0 subsystem <- 8086/51a8
[DEBUG]  PCI: 00:00:1e.0 cmd <- 02
[DEBUG]  PCI: 00:00:1e.2 subsystem <- 8086/51aa
[DEBUG]  PCI: 00:00:1e.2 cmd <- 02
[DEBUG]  PCI: 00:00:1e.3 subsystem <- 8086/51ab
[DEBUG]  PCI: 00:00:1e.3 cmd <- 06
[DEBUG]  PCI: 00:00:1f.0 subsystem <- 8086/5182
[DEBUG]  PCI: 00:00:1f.0 cmd <- 407
[DEBUG]  PCI: 00:00:1f.3 subsystem <- 8086/51c8
[DEBUG]  PCI: 00:00:1f.3 cmd <- 02
[DEBUG]  PCI: 00:00:1f.4 subsystem <- 8086/51a3
[DEBUG]  PCI: 00:00:1f.4 cmd <- 03
[DEBUG]  PCI: 00:00:1f.5 subsystem <- 8086/51a4
[DEBUG]  PCI: 00:00:1f.5 cmd <- 406
[INFO ]  done.
[DEBUG]  BS: BS_DEV_ENABLE run times (exec / console): 1 / 237 ms
[INFO ]  POST: 0x00
[DEBUG]  ME: Version: 16.1.30.2307
[DEBUG]  BS: BS_DEV_ENABLE exit times (exec / console): 6 / 6 ms
[INFO ]  POST: 0x75
[INFO ]  Initializing devices...
[INFO ]  POST: 0x75
[INFO ]  POST: 0x75
[INFO ]  POST: 0x75
[INFO ]  POST: 0x75
[INFO ]  POST: 0x75
[INFO ]  POST: 0x75
[INFO ]  POST: 0x75
[INFO ]  POST: 0x75
[INFO ]  POST: 0x75
[INFO ]  POST: 0x75
[INFO ]  POST: 0x75
[INFO ]  POST: 0x75
[INFO ]  POST: 0x75
[DEBUG]  PCI: 00:00:00.0 init
[INFO ]  CPU TDP = 15 Watts
[INFO ]  CPU PL1 = 15 Watts
[INFO ]  CPU PL2 = 55 Watts
[INFO ]  CPU PL4 = 123 Watts
[DEBUG]  PCI: 00:00:00.0 init finished in 12 msecs
[INFO ]  POST: 0x75
[DEBUG]  PCI: 00:00:02.0 init
[INFO ]  GMA: Found VBT in CBFS
[INFO ]  GMA: Found valid VBT in CBFS
[INFO ]  framebuffer_info: bytes_per_line: 7680, bits_per_pixel: 32
[INFO ]                     x_res x y_res: 1920 x 1080, size: 8294400 at 0x90000000
[DEBUG]  PCI: 00:00:02.0 init finished in 22 msecs
[INFO ]  POST: 0x75
[INFO ]  POST: 0x75
[INFO ]  POST: 0x75
[DEBUG]  PCI: 00:00:06.0 init
[DEBUG]  Initializing PCH PCIe bridge.
[DEBUG]  PCI: 00:00:06.0 init finished in 4 msecs
[INFO ]  POST: 0x75
[INFO ]  POST: 0x75
[INFO ]  POST: 0x75
[INFO ]  POST: 0x75
[INFO ]  POST: 0x75
[INFO ]  POST: 0x75
[INFO ]  POST: 0x75
[INFO ]  POST: 0x75
[DEBUG]  PCI: 00:00:14.0 init
[DEBUG]  PCI: 00:00:14.0 init finished in 0 msecs
[INFO ]  POST: 0x75
[INFO ]  POST: 0x75
[DEBUG]  PCI: 00:00:15.0 init
[DEBUG]  I2C bus 0 version 0x3230302a
[INFO ]  DW I2C bus 0 at 0x805c6000 (400 KHz)
[DEBUG]  PCI: 00:00:15.0 init finished in 8 msecs
[INFO ]  POST: 0x75
[INFO ]  POST: 0x75
[DEBUG]  PCI: 00:00:15.2 init
[DEBUG]  I2C bus 2 version 0x3230302a
[INFO ]  DW I2C bus 2 at 0x805c7000 (400 KHz)
[DEBUG]  PCI: 00:00:15.2 init finished in 8 msecs
[INFO ]  POST: 0x75
[DEBUG]  PCI: 00:00:15.3 init
[DEBUG]  I2C bus 3 version 0x3230302a
[INFO ]  DW I2C bus 3 at 0x805c8000 (400 KHz)
[DEBUG]  PCI: 00:00:15.3 init finished in 8 msecs
[INFO ]  POST: 0x75
[DEBUG]  PCI: 00:00:16.0 init
[DEBUG]  PCI: 00:00:16.0 init finished in 0 msecs
[INFO ]  POST: 0x75
[INFO ]  POST: 0x75
[INFO ]  POST: 0x75
[DEBUG]  PCI: 00:00:1c.0 init
[DEBUG]  Initializing PCH PCIe bridge.
[DEBUG]  PCI: 00:00:1c.0 init finished in 4 msecs
[INFO ]  POST: 0x75
[INFO ]  POST: 0x75
[INFO ]  POST: 0x75
[INFO ]  POST: 0x75
[DEBUG]  PCI: 00:00:1f.0 init
[DEBUG]  IOAPIC: Initializing IOAPIC at fec00000
[DEBUG]  IOAPIC: ID = 0x00
[SPEW ]  IOAPIC: Dumping registers
[SPEW ]    reg 0x0000: 0x00000000
[SPEW ]    reg 0x0001: 0x00770020
[SPEW ]    reg 0x0002: 0x00000000
[DEBUG]  IOAPIC: 120 interrupts
[DEBUG]  IOAPIC: Clearing IOAPIC at fec00000
[SPEW ]  IOAPIC: vector 0x00 value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x01 value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x02 value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x03 value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x04 value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x05 value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x06 value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x07 value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x08 value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x09 value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x0a value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x0b value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x0c value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x0d value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x0e value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x0f value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x10 value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x11 value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x12 value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x13 value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x14 value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x15 value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x16 value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x17 value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x18 value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x19 value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x1a value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x1b value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x1c value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x1d value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x1e value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x1f value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x20 value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x21 value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x22 value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x23 value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x24 value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x25 value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x26 value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x27 value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x28 value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x29 value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x2a value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x2b value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x2c value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x2d value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x2e value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x2f value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x30 value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x31 value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x32 value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x33 value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x34 value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x35 value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x36 value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x37 value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x38 value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x39 value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x3a value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x3b value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x3c value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x3d value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x3e value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x3f value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x40 value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x41 value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x42 value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x43 value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x44 value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x45 value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x46 value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x47 value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x48 value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x49 value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x4a value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x4b value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x4c value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x4d value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x4e value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x4f value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x50 value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x51 value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x52 value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x53 value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x54 value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x55 value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x56 value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x57 value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x58 value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x59 value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x5a value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x5b value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x5c value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x5d value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x5e value 0x00000000 0x00010000
[SPEW ]  IOAPIC: vector 0x5f value 0x00000000 0x00010000
